Ingestion Order,Shelf Mark,Volume,PID,Create Date,File Name (.PDF),Path,File Size (MB),LSID
2,Playbills 1,Playbills 1,373904,3 de sep de 10,015376973_313_Playbills 1,/2010/09/03/file_1/373904,"156,38",3f9b9a08
12,Playbills 10,Playbills 10,379308,7 de sep de 10,014933523_1305_Playbills 10,/2010/09/07/file_4/379308,"185,7",3f9c9e0f
101,Playbills 100,Playbills 100,435983,21 de sep de 10,015176783_1333_Playbills 100,/2010/09/21/file_6/435983,"294,12",400ce74c
103,Playbills 101 ,Playbills 101 (1),436802,21 de sep de 10,015176791_2150_Playbills 101 (1),/2010/09/21/file_7/436802,"70,98",400ce5c3
105,Playbills 101 ,Playbills 101 (2),437629,21 de sep de 10,015176791_2975_Playbills 101 (2),/2010/09/21/file_8/437629,"75,05",400c8a20
99,Playbills 102,Playbills 102,435118,21 de sep de 10,015176802_470_Playbills 102,/2010/09/21/file_6/435118,"86,42",400cedb2
100,Playbills 103 ,Playbills 103 (1),435635,21 de sep de 10,015290261_986_Playbills 103 (1),/2010/09/21/file_6/435635,"228,09",400ce91e
98,Playbills 103 ,Playbills 103 (2),434844,21 de sep de 10,015290261_197_Playbills 103 (2),/2010/09/21/file_5/434844,"66,11",400cea84
102,Playbills 104 ,Playbills 104 (1),436592,21 de sep de 10,015299283_1941_Playbills 104 (1),/2010/09/21/file_7/436592,"279,16",400cef81
109,Playbills 104 ,Playbills 104 (2),439077,21 de sep de 10,015299283_1236_Playbills 104 (2),/2010/09/21/file_10/439077,"55,15",400e6f9f
107,Playbills 105,Playbills 105,438471,21 de sep de 10,015299288_632_Playbills 105,/2010/09/21/file_9/438471,"380,19",400e71ef
110,Playbills 106,Playbills 106,439234,21 de sep de 10,015176835_1392_Playbills 106,/2010/09/21/file_10/439234,"116,77",400e6de9
108,Playbills 107 ,Playbills 107 (1),438810,21 de sep de 10,015177029_970_Playbills 107 (1),/2010/09/21/file_9/438810,"71,93",400e70d8
106,Playbills 107 ,Playbills 107 (2),437937,21 de sep de 10,015177029_99_Playbills 107 (2),/2010/09/21/file_8/437937,"285,59",400d85a1
117,Playbills 109,Playbills 109,442118,22 de sep de 10,015384366_2511_Playbills 109,/2010/09/22/file_3/442118,"30,52",4045b65a
10,Playbills 11,Playbills 11,378561,7 de sep de 10,014933531_560_Playbills 11,/2010/09/07/file_3/378561,"241,64",3f9ca137
115,Playbills 110,Playbills 110,441228,22 de sep de 10,015384371_1623_Playbills 110,/2010/09/22/file_2/441228,"20,62",4045aa38
114,Playbills 111,Playbills 111,441006,22 de sep de 10,015384376_1402_Playbills 111,/2010/09/22/file_2/441006,"18,65",4045b543
116,Playbills 112,Playbills 112,441531,22 de sep de 10,015384386_1925_Playbills 112,/2010/09/22/file_2/441531,"42,42",4045ad2a
121,Playbills 113,Playbills 113,443768,22 de sep de 10,015384705_4157_Playbills 113,/2010/09/22/file_5/443768,"17,32",4045ae7b
113,Playbills 114,Playbills 114,440627,22 de sep de 10,015384730_1024_Playbills 114,/2010/09/22/file_2/440627,"37,41",40459c5e
122,Playbills 115,Playbills 115,443835,22 de sep de 10,015384741_4223_Playbills 115,/2010/09/22/file_5/443835,"38,33",4045a8a9
120,Playbills 116,Playbills 116,443498,22 de sep de 10,015177049_3888_Playbills 116,/2010/09/22/file_4/443498,"57,56",4045ab5a
118,Playbills 117,Playbills 117,442289,22 de sep de 10,015177079_2681_Playbills 117,/2010/09/22/file_3/442289,"68,85",4045b355
111,Playbills 118,Playbills 118,439979,22 de sep de 10,015177135_378_Playbills 118,/2010/09/22/file_1/439979,"87,85",4045a654
119,Playbills 119 ,Playbills 119 (1),443009,22 de sep de 10,015177525_3400_Playbills 119 (1),/2010/09/22/file_4/443009,"221,61",4045a497
112,Playbills 119 ,Playbills 119 (2),440231,22 de sep de 10,015177525_629_Playbills 119 (2),/2010/09/22/file_1/440231,"242,64",40459ab7
11,Playbills 12,Playbills 12,379028,7 de sep de 10,014933546_1026_Playbills 12,/2010/09/07/file_3/379028,"270,38",3f9c9f8e
126,Playbills 120 ,Playbills 120 (1),445492,22 de sep de 10,015211288_1250_Playbills 120 (1),/2010/09/22/file_6/445492,"51,82",4059a158
129,Playbills 120 ,Playbills 120 (2),446489,22 de sep de 10,015211288_2244_Playbills 120 (2),/2010/09/22/file_7/446489,"44,43",405acd5
125,Playbills 121 ,Playbills 121 (1),445252,22 de sep de 10,015211296_1011_Playbills 121 (1),/2010/09/22/file_6/445252,"185,57",40594f71
134,Playbills 121 ,Playbills 121 (2),448208,22 de sep de 10,015211296_3958_Playbills 121 (2),/2010/09/22/file_9/448208,"38,9",40599d5e
130,Playbills 122 ,Playbills 122 (1),446956,22 de sep de 10,015211305_2710_Playbills 122 (1),/2010/09/22/file_8/446956,"51,7",4059a584
127,Playbills 122 ,Playbills 122 (2),446001,22 de sep de 10,015211305_1758_Playbills 122 (2),/2010/09/22/file_7/446001,"53,97",4059a00a
133,Playbills 123 ,Playbills 123 (1),447876,22 de sep de 10,015211317_3627_Playbills 123 (1),/2010/09/22/file_9/447876,"45,58",4059a45f
123,Playbills 123 ,Playbills 123 (2),444378,22 de sep de 10,015211317_139_Playbills 123 (2),/2010/09/22/file_5/444378,"61,44",4059a80b
124,Playbills 126 ,Playbills 126 (1),444998,22 de sep de 10,015299291_758_Playbills 126 (1),/2010/09/22/file_6/444998,"135,53",MISSING
128,Playbills 126 ,Playbills 126 (2),446116,22 de sep de 10,015299291_1872_Playbills 126 (2),/2010/09/22/file_7/446116,"115,89",40599e4b
132,Playbills 129 ,Playbills 129 (1),447780,22 de sep de 10,015299304_3532_Playbills 129 (1),/2010/09/22/file_9/447780,"435,29",MISSING
131,Playbills 129 ,Playbills 129 (2),447175,22 de sep de 10,015299304_2928_Playbills 129 (2),/2010/09/22/file_8/447175,"373,72",4059a97f
77,Playbills 13 ,Playbills 13 (1),427731,20 de sep de 10,014933562_2054_Playbills 13 (1),/2010/09/20/file_9/427731,"298,87",3fa2cd64
81,Playbills 13 ,Playbills 13 (2),428931,20 de sep de 10,014933562_3250_Playbills 13 (2),/2010/09/20/file_10/428931,"362,48",3fa2d5c5
135,Playbills 131,Playbills 131,448404,23 de sep de 10,015299309_7_Playbills 131,/2010/09/23/file_1/448404,"355,98",4059cbac
140,Playbills 134 ,Playbills 134 (1),450224,23 de sep de 10,015299315_1822_Playbills 134 (1),/2010/09/23/file_2/450224,"273,97",4059cc7f
136,Playbills 134 ,Playbills 134 (2),448868,23 de sep de 10,015299315_470_Playbills 134 (2),/2010/09/23/file_1/448868,"381,56",4059cdf1
138,Playbills 135 ,Playbills 135 (1),449641,23 de sep de 10,015299318_1241_Playbills 135 (1),/2010/09/23/file_2/449641,"312,95",4059d5f4
137,Playbills 135 ,Playbills 135 (2),449023,23 de sep de 10,015299318_624_Playbills 135 (2),/2010/09/23/file_1/449023,"86,93",4059d37c
142,Playbills 136 ,Playbills 136 (1),451089,23 de sep de 10,015299324_2685_Playbills 136 (1),/2010/09/23/file_3/451089,"326,29",4059d1cd
320,Playbills 136 ,Playbills 136 (2),515537,20 de oct de 10,015299324_1640_Playbills 136 (2),/2010/10/20/file_2/515537,"409,73",4332c833
141,Playbills 137 ,Playbills 137 (1),450406,23 de sep de 10,015299329_2003_Playbills 137 (1),/2010/09/23/file_3/450406,"86,55",4059cf6f
143,Playbills 137 ,Playbills 137 (2),451296,23 de sep de 10,015299329_2891_Playbills 137 (2),/2010/09/23/file_3/451296,"339,97",4059d08a
144,Playbills 139 ,Playbills 139 (1),451761,23 de sep de 10,015299338_3354_Playbills 139 (1),/2010/09/23/file_4/451761,"325,07",4059ac67
139,Playbills 139 ,Playbills 139 (2),449872,23 de sep de 10,015299338_1471_Playbills 139 (2),/2010/09/23/file_2/449872,"144,95",4059d4e8
17,Playbills 14,Playbills 14,381505,8 de sep de 10,014935183_1633_Playbills 14,/2010/09/08/file_2/381505,"546,1",3f9cb55e
148,Playbills 140 ,Playbills 140 (1),453015,23 de sep de 10,015299340_1044_Playbills 140 (1),/2010/09/23/file_5/453015,"107,53",405a00e7
145,Playbills 140 ,Playbills 140 (2),452096,23 de sep de 10,015299340_128_Playbills 140 (2),/2010/09/23/file_4/452096,"166,45",405a02e6
150,Playbills 141 ,Playbills 141 (1),453559,23 de sep de 10,015305487_1586_Playbills 141 (1),/2010/09/23/file_6/453559,"134,59",405a0428
146,Playbills 141 ,Playbills 141 (2),452470,23 de sep de 10,015305487_501_Playbills 141 (2),/2010/09/23/file_5/452470,"109,19",4059feab
151,Playbills 142 ,Playbills 142 (1),453724,23 de sep de 10,015305491_1750_Playbills 142 (1),/2010/09/23/file_6/453724,"394,15",4059ffd1
149,Playbills 142 ,Playbills 142 (2),453309,23 de sep de 10,015305491_1337_Playbills 142 (2),/2010/09/23/file_5/453309,"388,23",4059fc78
152,Playbills 143 ,Playbills 143 (1),454031,23 de sep de 10,015305498_2056_Playbills 143 (1),/2010/09/23/file_6/454031,"376,09",405a01d7
147,Playbills 143 ,Playbills 143 (2),452766,23 de sep de 10,015305498_796_Playbills 143 (2),/2010/09/23/file_5/452766,"372,69",4059d797
154,Playbills 146 ,Playbills 146 (1),454681,23 de sep de 10,015305510_491_Playbills 146 (1),/2010/09/23/file_7/454681,"483,53",4059fd8a
153,Playbills 146 ,Playbills 146 (2),454315,23 de sep de 10,015305510_126_Playbills 146 (2),/2010/09/23/file_6/454315,"452,18",405a0686
155,Playbills 146 ,Playbills 146 (3),454895,23 de sep de 10,015305510_704_Playbills 146 (3),/2010/09/23/file_7/454895,"513,87",405a0555
157,Playbills 147 ,Playbills 147 (1),455464,24 de sep de 10,015305519_392_Playbills 147 (1),/2010/09/24/file_1/455464,"143,89",405a2998
164,Playbills 147 ,Playbills 147 (2),457217,24 de sep de 10,015305519_2137_Playbills 147 (2),/2010/09/24/file_3/457217,"211,58",405a07ab
14,Playbills 15,Playbills 15,380226,8 de sep de 10,014936797_357_Playbills 15,/2010/09/08/file_1/380226,"543,54",3f9ca2c6
165,Playbills 150 ,Playbills 150 (1),457404,24 de sep de 10,015305529_2323_Playbills 150 (1),/2010/09/24/file_3/457404,"365,3",405a2c00
156,Playbills 150 ,Playbills 150 (2),455234,24 de sep de 10,015305529_163_Playbills 150 (2),/2010/09/24/file_1/455234,"357,53",405a2a67
159,Playbills 151 ,Playbills 151 (1),455755,24 de sep de 10,015325092_681_Playbills 151 (1),/2010/09/24/file_1/455755,"361,91",405a2f54
161,Playbills 151 ,Playbills 151 (2),456350,24 de sep de 10,015325092_1274_Playbills 151 (2),/2010/09/24/file_2/456350,"379,21",405a27bc
163,Playbills 153 ,Playbills 153 (1),456923,24 de sep de 10,015325100_1844_Playbills 153 (1),/2010/09/24/file_2/456923,"98,89",405a2ce9
158,Playbills 153 ,Playbills 153 (2),455552,24 de sep de 10,015325100_479_Playbills 153 (2),/2010/09/24/file_1/455552,"76,58",405a2e88
15,Playbills 16,Playbills 16,380711,8 de sep de 10,014936814_841_Playbills 16,/2010/09/08/file_1/380711,"51,6",3f9cb154
166,Playbills 161 ,Playbills 161 (1),457558,24 de sep de 10,015325107_2476_Playbills 161 (1),/2010/09/24/file_3/457558,"348,09",405a2dc1
162,Playbills 161 ,Playbills 161 (2),456787,24 de sep de 10,015325107_1709_Playbills 161 (2),/2010/09/24/file_2/456787,"382,78",405a2b47
160,Playbills 166 ,Playbills 166 (1),455970,24 de sep de 10,015325121_895_Playbills 166 (1),/2010/09/24/file_1/455970,"154,02",MISSING
319,Playbills 166 ,Playbills 166 (2),515450,20 de oct de 10,015325121_1554_Playbills 166 (2),/2010/10/20/file_2/515450,"190,52",4332c45e
169,Playbills 168 ,Playbills 168 (1),458449,24 de sep de 10,015326074_771_Playbills 168 (1),/2010/09/24/file_4/458449,"257,7",414b3b94
167,Playbills 168 ,Playbills 168 (2),457869,24 de sep de 10,015326074_193_Playbills 168 (2),/2010/09/24/file_3/457869,"215,54",414b38db
13,Playbills 17,Playbills 17,379993,8 de sep de 10,014936817_125_Playbills 17,/2010/09/08/file_1/379993,"31,89",3f9cb36d
168,Playbills 175,Playbills 175,458263,24 de sep de 10,015326099_586_Playbills 175,/2010/09/24/file_4/458263,"409,56",414b3c54
170,Playbills 176,Playbills 176,459095,24 de sep de 10,015326105_1416_Playbills 176,/2010/09/24/file_5/459095,"1.463,18",414b399e
175,Playbills 178 ,Playbills 178 (1),460685,24 de sep de 10,015211339_1573_Playbills 178 (1),/2010/09/24/file_6/460685,"147,43",414bffea
176,Playbills 178 ,Playbills 178 (2),461208,24 de sep de 10,015211339_2095_Playbills 178 (2),/2010/09/24/file_7/461208,"139,52",414b3e73
173,Playbills 179 ,Playbills 179 (1),460029,24 de sep de 10,015326118_919_Playbills 179 (1),/2010/09/24/file_5/460029,"51,88",414bfd38
171,Playbills 179 ,Playbills 179 (2),459193,24 de sep de 10,015326118_85_Playbills 179 (2),/2010/09/24/file_5/459193,"193,82",414bfecb
16,Playbills 18,Playbills 18,380917,8 de sep de 10,014936821_1046_Playbills 18,/2010/09/08/file_2/380917,"380,04",3f9cb23c
174,Playbills 180 ,Playbills 180 (1),460482,24 de sep de 10,015326140_1371_Playbills 180 (1),/2010/09/24/file_6/460482,"73,1",414bfb8f
172,Playbills 180 ,Playbills 180 (2),459814,24 de sep de 10,015326140_705_Playbills 180 (2),/2010/09/24/file_5/459814,"45,29",414c0153
180,Playbills 181 ,Playbills 181 (1),463191,24 de sep de 10,015328822_1834_Playbills 181 (1),/2010/09/24/file_9/463191,"51,62",414c0302
181,Playbills 181 ,Playbills 181 (2),463369,24 de sep de 10,015328822_2011_Playbills 181 (2),/2010/09/24/file_9/463369,"565,46",414cb2a8
178,Playbills 182 ,Playbills 182 (1),462193,24 de sep de 10,015328828_838_Playbills 182 (1),/2010/09/24/file_8/462193,"249,45",414cad32
177,Playbills 182 ,Playbills 182 (2),461660,24 de sep de 10,015328828_306_Playbills 182 (2),/2010/09/24/file_7/461660,"306,44",414cb104
179,Playbills 183,Playbills 183,462275,24 de sep de 10,015387250_919_Playbills 183,/2010/09/24/file_8/462275,"293,62",414caed8
184,Playbills 184 ,Playbills 184 (1),465088,27 de sep de 10,015328840_938_Playbills 184 (1),/2010/09/27/file_2/465088,"168,43",414d6e75
187,Playbills 184 ,Playbills 184 (2),466558,27 de sep de 10,015328840_2049_Playbills 184 (2),/2010/09/27/file_3/466558,"135,89",414d6fb9
183,Playbills 185,Playbills 185,464527,27 de sep de 10,015328845_378_Playbills 185,/2010/09/27/file_1/464527,"269,31",414d78fb
192,Playbills 186 ,Playbills 186 (1),467943,27 de sep de 10,015328850_3429_Playbills 186 (1),/2010/09/27/file_4/467943,"210,9",414e5abf
189,Playbills 186 ,Playbills 186 (2),467295,27 de sep de 10,015328850_2784_Playbills 186 (2),/2010/09/27/file_4/467295,"208,26",414d77dc
190,Playbills 187 ,Playbills 187 (1),467334,27 de sep de 10,015341062_2822_Playbills 187 (1),/2010/09/27/file_4/467334,"215,77",414d75b6
191,Playbills 187 ,Playbills 187 (2),467839,27 de sep de 10,015341062_3326_Playbills 187 (2),/2010/09/27/file_4/467839,"242,6",414d76c8
21,Playbills 19,Playbills 19,382856,8 de sep de 10,014936826_1317_Playbills 19,/2010/09/08/file_4/382856,"320,68",3f9d1bae
182,Playbills 193 ,Playbills 193 (1),464463,27 de sep de 10,015341065_315_Playbills 193 (1),/2010/09/27/file_1/464463,"242,28",414d7ded
193,Playbills 193 ,Playbills 193 (2),468262,27 de sep de 10,015341065_3747_Playbills 193 (2),/2010/09/27/file_5/468262,"386,27",414e5bd1
185,Playbills 199,Playbills 199,465666,27 de sep de 10,015341069_1515_Playbills 199,/2010/09/27/file_2/465666,"833,79",414d7ad1
3,Playbills 2,Playbills 2,374164,3 de sep de 10,015376977_44_Playbills 2,/2010/09/03/file_1/374164,"104,28",3f9ba668
20,Playbills 20,Playbills 20,382675,8 de sep de 10,014936852_1137_Playbills 20,/2010/09/08/file_3/382675,"64,99",3f9d1c97
186,Playbills 204 ,Playbills 204 (1),465990,27 de sep de 10,015341079_1838_Playbills 204 (1),/2010/09/27/file_3/465990,"153,35",414d7cb2
188,Playbills 204 ,Playbills 204 (2),466931,27 de sep de 10,015341079_2421_Playbills 204 (2),/2010/09/27/file_3/466931,"161,23",414cb86c
18,Playbills 21,Playbills 21,381654,8 de sep de 10,014936859_118_Playbills 21,/2010/09/08/file_2/381654,"296,28",3f9d19d0
206,Playbills 212 ,Playbills 212 (1),472044,27 de sep de 10,015351385_2176_Playbills 212 (1),/2010/09/27/file_9/472044,"195,44",41b2ed0d
203,Playbills 212 ,Playbills 212 (2),471308,27 de sep de 10,015351385_1443_Playbills 212 (2),/2010/09/27/file_8/471308,"286,23",41b2dd02
194,Playbills 213 ,Playbills 213 (1),468628,27 de sep de 10,015351394_139_Playbills 213 (1),/2010/09/27/file_5/468628,"229,04",41b2af05
195,Playbills 213 ,Playbills 213 (2),468898,27 de sep de 10,015351394_408_Playbills 213 (2),/2010/09/27/file_5/468898,"192,41",41b2b448
198,Playbills 218,Playbills 218,469775,27 de sep de 10,015351408_1282_Playbills 218,/2010/09/27/file_6/469775,"77,89",41b2b1d4
74,Playbills 22 ,Playbills 22 (1),426789,20 de sep de 10,014939233_1115_Playbills 22 (1),/2010/09/20/file_8/426789,"180,14",3fa2d1af
78,Playbills 22 ,Playbills 22 (2),428045,20 de sep de 10,014939233_2367_Playbills 22 (2),/2010/09/20/file_9/428045,"212,53",3fa2cf50
196,Playbills 225 ,Playbills 225 (1),469503,27 de sep de 10,015387256_1012_Playbills 225 (1),/2010/09/27/file_6/469503,"107,13",41b2b336
197,Playbills 225 ,Playbills 225 (2),469517,27 de sep de 10,015387256_1025_Playbills 225 (2),/2010/09/27/file_6/469517,"103,46",41b2b22d
73,Playbills 23 ,Playbills 23 (1),426533,20 de sep de 10,014939242_860_Playbills 23 (1),/2010/09/20/file_7/426533,"292,39",3fa2ca3e
83,Playbills 23 ,Playbills 23 (2),429663,20 de sep de 10,014939242_3980_Playbills 23 (2),/2010/09/20/file_11/429663,"77,09",3fa2d92a
201,Playbills 233 ,Playbills 233 (1),470693,27 de sep de 10,015363451_830_Playbills 233 (1),/2010/09/27/file_7/470693,"128,74",41b2e0b8
202,Playbills 233 ,Playbills 233 (2),470906,27 de sep de 10,015363451_1042_Playbills 233 (2),/2010/09/27/file_7/470906,"195,85",41b2db90
200,Playbills 234 ,Playbills 234 (1),470238,27 de sep de 10,015363456_376_Playbills 234 (1),/2010/09/27/file_7/470238,"146,88",41b2b5bd
199,Playbills 234 ,Playbills 234 (2),469876,27 de sep de 10,015363456_15_Playbills 234 (2),/2010/09/27/file_6/469876,"165,81",41b2da68
19,Playbills 24,Playbills 24,382130,8 de sep de 10,014940196_593_Playbills 24,/2010/09/08/file_3/382130,"103,65",3f9d0a1e
22,Playbills 25,Playbills 25,383407,9 de sep de 10,014940390_480_Playbills 25,/2010/09/09/file_1/383407,"124,8",3f9db960
