Ingestion Order,Shelf Mark,Volume,PID,Create Date,File Name (.PDF),Path,File Size (MB),LSID
204,Playbills 252 ,Playbills 252 (1),471552,27 de sep de 10,015387266_1686_Playbills 252 (1),/2010/09/27/file_8/471552,"112,63",41b2df88
205,Playbills 252 ,Playbills 252 (2),471816,27 de sep de 10,015387266_1949_Playbills 252 (2),/2010/09/27/file_8/471816,"147,32",41b2de46
75,Playbills 26 ,Playbills 26 (1),427067,20 de sep de 10,014940417_1392_Playbills 26 (1),/2010/09/20/file_8/427067,"67,71",3fa2ce6a
72,Playbills 26 ,Playbills 26 (2),426128,20 de sep de 10,014940417_456_Playbills 26 (2),/2010/09/20/file_7/426128,"294,01",3fa2d0b5
209,Playbills 262 ,Playbills 262 (1),473468,27 de sep de 10,015387276_1105_Playbills 262 (1),/2010/09/27/file_10/473468,"134,7",41bb0d27
208,Playbills 262 ,Playbills 262 (2),472817,27 de sep de 10,015387276_455_Playbills 262 (2),/2010/09/27/file_9/472817,"187,47",41bb0b85
213,Playbills 262 ,Playbills 262 (3),474762,27 de sep de 10,015387276_2395_Playbills 262 (3),/2010/09/27/file_11/474762,"320,04",41bb0ecd
211,Playbills 263 ,Playbills 263 (1),474258,27 de sep de 10,015387285_1893_Playbills 263 (1),/2010/09/27/file_11/474258,"147,24",41bb05c1
212,Playbills 263 ,Playbills 263 (2),474304,27 de sep de 10,015387285_1938_Playbills 263 (2),/2010/09/27/file_11/474304,"189,79",41bb1027
210,Playbills 264 ,Playbills 264 (1),473614,27 de sep de 10,015387361_1250_Playbills 264 (1),/2010/09/27/file_10/473614,"150,7",41bb1191
207,Playbills 264 ,Playbills 264 (2),472404,27 de sep de 10,015387361_43_Playbills 264 (2),/2010/09/27/file_9/472404,"116,45",41bb0488
215,Playbills 266,Playbills 266,475671,28 de sep de 10,015395299_697_Playbills 266,/2010/09/28/file_1/475671,"204,64",41bb131f
23,Playbills 27,Playbills 27,383561,9 de sep de 10,015101665_633_Playbills 27,/2010/09/09/file_1/383561,"451,67",3f9db65c
222,Playbills 276 ,Playbills 276 (1),477889,28 de sep de 10,015395327_2908_Playbills 276 (1),/2010/09/28/file_3/477889,"175,45",41bb2436
218,Playbills 276 ,Playbills 276 (2),476663,28 de sep de 10,015395327_1686_Playbills 276 (2),/2010/09/28/file_2/476663,"205,46",41bb2034
224,Playbills 278 ,Playbills 278 (1),478326,28 de sep de 10,015395338_3343_Playbills 278 (1),/2010/09/28/file_4/478326,"206,05",41bb1921
223,Playbills 278 ,Playbills 278 (2),478252,28 de sep de 10,015395338_3270_Playbills 278 (2),/2010/09/28/file_4/478252,"229,74",41bb1eee
24,Playbills 28,Playbills 28,384027,9 de sep de 10,015101729_1098_Playbills 28,/2010/09/09/file_2/384027,"329,69",3f9db80f
219,Playbills 280 ,Playbills 280 (1),476843,28 de sep de 10,015395353_1865_Playbills 280 (1),/2010/09/28/file_2/476843,"193,77",41bb21dc
214,Playbills 280 ,Playbills 280 (2),475276,28 de sep de 10,015395353_303_Playbills 280 (2),/2010/09/28/file_1/475276,"275,98",42bb22cd
221,Playbills 282,Playbills 282,477418,28 de sep de 10,015395374_2438_Playbills 282,/2010/09/28/file_3/477418,"231,46",41bb1d3f
216,Playbills 283,Playbills 283,475972,28 de sep de 10,015395443_997_Playbills 283,/2010/09/28/file_1/475972,"372,96",41bb1a4f
217,Playbills 285 ,Playbills 285 (1),476487,28 de sep de 10,015395448_1511_Playbills 285 (1),/2010/09/28/file_2/476487,"139,95",41bb1c22
220,Playbills 285 ,Playbills 285 (2),477130,28 de sep de 10,015395448_2151_Playbills 285 (2),/2010/09/28/file_3/477130,"130,82",41bb2544
230,Playbills 287,Playbills 287,480264,28 de sep de 10,015395459_1669_Playbills 287,/2010/09/28/file_6/480264,"278,3",41bb338c
25,Playbills 29,Playbills 29,384684,13 de sep de 10,015101735_120_Playbills 29,/2010/09/13/file_1/384684,"276,99",3f9dbdb9
225,Playbills 291 ,Playbills 291 (1),478616,28 de sep de 10,015395465_26_Playbills 291 (1),/2010/09/28/file_4/478616,"172,81",41bb17d4
226,Playbills 291 ,Playbills 291 (2),479217,28 de sep de 10,015395465_626_Playbills 291 (2),/2010/09/28/file_5/479217,"201,76",41bb3b85
227,Playbills 297 ,Playbills 297 (1),479508,28 de sep de 10,015395477_916_Playbills 297 (1),/2010/09/28/file_5/479508,"123,32",41bb4047
229,Playbills 297 ,Playbills 297 (2),479867,28 de sep de 10,015395477_1273_Playbills 297 (2),/2010/09/28/file_5/479867,"272,18",41bb3f1c
1,Playbills 3,Playbills 3,373391,2 de sep de 10,015376986_187_Playbills 3,/2010/09/02/file_1/373391,"41,87",3f9b93cd
26,Playbills 30,Playbills 30,384996,13 de sep de 10,015102020_431_Playbills 30,/2010/09/13/file_1/384996,"87,65",3f9dbea7
228,Playbills 306 ,Playbills 306 (1),479627,28 de sep de 10,015395732_1034_Playbills 306 (1),/2010/09/28/file_5/479627,"128,91",41bb3cbe
231,Playbills 306 ,Playbills 306 (2),480775,28 de sep de 10,015395732_2179_Playbills 306 (2),/2010/09/28/file_6/480775,"131,91",41bb3a56
316,Playbills 324,Playbills 324,514476,20 de oct de 10,015404230_583_Playbills 324,/2010/10/20/file_1/514476,"377,16",4332b851
234,Playbills 325,Playbills 325,482680,28 de sep de 10,015404243_1724_Playbills 325,/2010/09/28/file_8/482680,"344,87",41bb53f8
232,Playbills 327 ,Playbills 327 (1),481697,28 de sep de 10,015396108_743_Playbills 327 (1),/2010/09/28/file_7/481697,"141,53",41bb5189
233,Playbills 327 ,Playbills 327 (2),482063,28 de sep de 10,015396108_1108_Playbills 327 (2),/2010/09/28/file_8/482063,"180,18",41bb52c9
254,Playbills 329,Playbills 329,486511,29 de sep de 10,015406439_2616_Playbills 329,/2010/09/29/file_3/486511,"324,86",41bb6953
245,Playbills 330,Playbills 330,484478,29 de sep de 10,015406629_593_Playbills 330,/2010/09/29/file_1/484478,"456,21",41bb4e45
239,Playbills 348,Playbills 348,483427,28 de sep de 10,015410005_592_Playbills 348,/2010/09/28/file_9/483427,"66,7",41bb5658
27,Playbills 35,Playbills 35,385113,13 de sep de 10,015119502_547_Playbills 35,/2010/09/13/file_1/385113,"268,62",3f9dbbd5
237,Playbills 358,Playbills 358,483258,28 de sep de 10,015395629_425_Playbills 358,/2010/09/28/file_9/483258,"95,34",41bb4d8d
4,Playbills 4,Playbills 4,374684,3 de sep de 10,015376991_231_Playbills 4,/2010/09/03/file_2/374684,"113,39",3f9bd39b
28,Playbills 40,Playbills 40,385373,13 de sep de 10,015119667_806_Playbills 40,/2010/09/13/file_1/385373,"266,41",3f9dc0b9
235,Playbills 400,Playbills 400,482950,28 de sep de 10,015396442_119_Playbills 400,/2010/09/28/file_8/482950,"43,31",41bb50d7
240,Playbills 401,Playbills 401,483726,28 de sep de 10,015396447_890_Playbills 401,/2010/09/28/file_9/483726,"65,94",41bb56f1
236,Playbills 402,Playbills 402,483051,28 de sep de 10,015399092_219_Playbills 402,/2010/09/28/file_9/483051,"26,28",41bb4bc2
241,Playbills 403,Playbills 403,483788,28 de sep de 10,015398498_951_Playbills 403,/2010/09/28/file_9/483788,"15,26",41bb4cd1
238,Playbills 404,Playbills 404,483305,28 de sep de 10,015398634_471_Playbills 404,/2010/09/28/file_9/483305,"16,29",41bb4d11
242,Playbills 406,Playbills 406,483853,28 de sep de 10,015398737_1015_Playbills 406,/2010/09/28/file_9/483853,"11,51",41bb4d56
256,Playbills 407,Playbills 407,487036,29 de sep de 10,015398743_3139_Playbills 407,/2010/09/29/file_4/487036,"58,88",41bb6cb7
248,Playbills 408,Playbills 408,485759,29 de sep de 10,015410348_1870_Playbills 408,/2010/09/29/file_2/485759,"24,84",41bb6638
249,Playbills 409,Playbills 409,485832,29 de sep de 10,015398765_1942_Playbills 409,/2010/09/29/file_2/485832,"37,78",41bb61cf
29,Playbills 41,Playbills 41,385443,14 de sep de 10,015289813_51_Playbills 41,/2010/09/14/file_1/385443,"211,41",3f9dbd50
247,Playbills 410,Playbills 410,485458,29 de sep de 10,015399265_1571_Playbills 410,/2010/09/29/file_2/485458,"33,22",41bb67ba
244,Playbills 412,Playbills 412,484296,29 de sep de 10,015399397_412_Playbills 412,/2010/09/29/file_1/484296,"44,37",41bb4c29
253,Playbills 413,Playbills 413,486403,29 de sep de 10,015414284_2509_Playbills 413,/2010/09/29/file_3/486403,"24,35",41bb6174
257,Playbills 414,Playbills 414,487221,29 de sep de 10,015414447_3323_Playbills 414,/2010/09/29/file_4/487221,"23,42",41bb603b
258,Playbills 415,Playbills 415,487247,29 de sep de 10,015399418_3348_Playbills 415,/2010/09/29/file_4/487247,"64,11",41bb6b15
246,Playbills 416,Playbills 416,485371,29 de sep de 10,015399954_1485_Playbills 416,/2010/09/29/file_2/485371,"101,28",41bb5ec8
251,Playbills 417,Playbills 417,486256,29 de sep de 10,015426198_2364_Playbills 417,/2010/09/29/file_3/486256,"135,14",41bb6bc8
32,Playbills 42,Playbills 42,385778,14 de sep de 10,015289816_383_Playbills 42,/2010/09/14/file_1/385778,"278,73",3f9dbfb2
250,Playbills 420,Playbills 420,485993,29 de sep de 10,015399962_2102_Playbills 420,/2010/09/29/file_3/485993,"52,6",41bb57e7
243,Playbills 424,Playbills 424,484150,29 de sep de 10,015400290_267_Playbills 424,/2010/09/29/file_1/484150,"92,28",41bb6680
317,Playbills 425,Playbills 425,514665,20 de oct de 10,015401849_771_Playbills 425,/2010/10/20/file_1/514665,"150,14",4332c54a
259,Playbills 426,Playbills 426,487469,29 de sep de 10,015403517_3569_Playbills 426,/2010/09/29/file_4/487469,"7,73",41bb6111
255,Playbills 427,Playbills 427,486929,29 de sep de 10,015441012_3033_Playbills 427,/2010/09/29/file_4/486929,"55,05",41bb6091
252,Playbills 429,Playbills 429,486329,29 de sep de 10,015402071_2436_Playbills 429,/2010/09/29/file_3/486329,"6,42",41bb6d38
30,Playbills 43,Playbills 43,385620,14 de sep de 10,015289819_227_Playbills 43,/2010/09/14/file_1/385620,"244,22",3f9dbb4c
31,Playbills 44,Playbills 44,385701,14 de sep de 10,015289821_307_Playbills 44,/2010/09/14/file_1/385701,"174,97",3f9dc05b
43,Playbills 46,Playbills 46,388927,14 de sep de 10,015377018_3020_Playbills 46,/2010/09/14/file_4/388927,"241,09",3f9dcf34
37,Playbills 47,Playbills 47,387286,14 de sep de 10,015377024_1385_Playbills 47,/2010/09/14/file_2/387286,"43,3",3f9dc186
84,Playbills 48 ,Playbills 48 (1),429791,20 de sep de 10,015108457_4107_Playbills 48 (1),/2010/09/20/file_11/429791,"33,33",3fa2dbfd
82,Playbills 48 ,Playbills 48 (2),429295,20 de sep de 10,015108457_3613_Playbills 48 (2),/2010/09/20/file_10/429295,"131,12",3fa2d825
36,Playbills 49,Playbills 49,386851,14 de sep de 10,015108464_951_Playbills 49,/2010/09/14/file_2/386851,"325,94",3f9dd1e3
7,Playbills 5,Playbills 5,377422,7 de sep de 10,015376997_1159_Playbills 5,/2010/09/07/file_2/377422,"228,06",3f9c454c
46,Playbills 50,Playbills 50,390380,14 de sep de 10,015108471_4470_Playbills 50,/2010/09/14/file_5/390380,"274,54",3f9de0d0
45,Playbills 51,Playbills 51,389647,14 de sep de 10,015108474_3738_Playbills 51,/2010/09/14/file_5/389647,"243,34",3f9ddd01
71,Playbills 52 ,Playbills 52 (1),425734,20 de sep de 10,015108485_63_Playbills 52 (1),/2010/09/20/file_7/425734,"175,77",3fa2d6e4
79,Playbills 52 ,Playbills 52 (2),428484,20 de sep de 10,015108485_2805_Playbills 52 (2),/2010/09/20/file_9/428484,"202,83",3fa2d31b
42,Playbills 53,Playbills 53,388283,14 de sep de 10,015108489_2377_Playbills 53,/2010/09/14/file_3/388283,"254,33",3f9dcba3
47,Playbills 54,Playbills 54,390576,14 de sep de 10,015289824_4665_Playbills 54,/2010/09/14/file_6/390576,"91,2",3f9dd9e6
39,Playbills 55,Playbills 55,387687,14 de sep de 10,015110455_1784_Playbills 55,/2010/09/14/file_3/387687,"139,61",3f9dce90
35,Playbills 56,Playbills 56,386562,14 de sep de 10,015110461_663_Playbills 56,/2010/09/14/file_2/386562,"35,06",3f9dd4e6
49,Playbills 57,Playbills 57,391543,14 de sep de 10,015289826_5630_Playbills 57,/2010/09/14/file_7/391543,"116,09",3f9ddee3
34,Playbills 58,Playbills 58,386371,14 de sep de 10,015110466_473_Playbills 58,/2010/09/14/file_1/386371,"38,53",3f9dc9bb
38,Playbills 59,Playbills 59,387491,14 de sep de 10,015110473_1589_Playbills 59,/2010/09/14/file_3/387491,"144,62",3f9dd0f5
5,Playbills 6,Playbills 6,376362,7 de sep de 10,015377004_101_Playbills 6,/2010/09/07/file_1/376362,"146,31",3f9c41ce
80,Playbills 60 ,Playbills 60 (1),428746,20 de sep de 10,015110602_3066_Playbills 60 (1),/2010/09/20/file_10/428746,"232,16",3fa2daab
76,Playbills 60 ,Playbills 60 (2),427414,20 de sep de 10,015110602_1738_Playbills 60 (2),/2010/09/20/file_8/427414,"241,36",3fa2d459
48,Playbills 61,Playbills 61,391097,14 de sep de 10,015289831_5185_Playbills 61,/2010/09/14/file_6/391097,"32,62",3f9dd8eb
96,Playbills 62 ,Playbills 62 (1),434126,21 de sep de 10,015110606_4094_Playbills 62 (1),/2010/09/21/file_5/434126,"215,83",40009634
95,Playbills 62 ,Playbills 62 (2),433725,21 de sep de 10,015110606_3694_Playbills 62 (2),/2010/09/21/file_4/433725,"235,42",400093aa
40,Playbills 63,Playbills 63,387790,14 de sep de 10,015110618_1886_Playbills 63,/2010/09/14/file_3/387790,"32,11",3f9dcaac
44,Playbills 64,Playbills 64,389493,14 de sep de 10,015289834_3585_Playbills 64,/2010/09/14/file_5/389493,"296,76",3f9dd5c5
41,Playbills 65,Playbills 65,388081,14 de sep de 10,015110738_2176_Playbills 65,/2010/09/14/file_3/388081,"151,38",3f9dd402
33,Playbills 66,Playbills 66,386038,14 de sep de 10,015110742_141_Playbills 66,/2010/09/14/file_1/386038,"39,99",3f9ddbdf
50,Playbills 67,Playbills 67,410017,16 de sep de 10,015289838_65_Playbills 67,/2010/09/16/file_7/410017,"193,54",3fa27e11
52,Playbills 68,Playbills 68,410793,16 de sep de 10,015110747_839_Playbills 68,/2010/09/16/file_7/410793,"416,96",3fa27f5e
86,Playbills 69 ,Playbills 69 (1),430619,21 de sep de 10,015110610_597_Playbills 69 (1),/2010/09/21/file_1/430619,"288,76",40006f17
92,Playbills 69 ,Playbills 69 (2),432635,21 de sep de 10,015110610_2607_Playbills 69 (2),/2010/09/21/file_3/432635,"343,32",40007509
8,Playbills 7,Playbills 7,377643,7 de sep de 10,014933465_1379_Playbills 7,/2010/09/07/file_2/377643,"253,03",3f9c4385
91,Playbills 70 ,Playbills 70 (1),432314,21 de sep de 10,015289844_2287_Playbills 70 (1),/2010/09/21/file_3/432314,"289,5",4000766d
85,Playbills 70 ,Playbills 70 (2),430287,21 de sep de 10,015289844_266_Playbills 70 (2),/2010/09/21/file_1/430287,"253,66",40009798
87,Playbills 71 ,Playbills 71 (1),430861,21 de sep de 10,015289853_838_Playbills 71 (1),/2010/09/21/file_1/430861,"286,8",400077bb
93,Playbills 71 ,Playbills 71 (2),432864,21 de sep de 10,015289853_2835_Playbills 71 (2),/2010/09/21/file_3/432864,"247,69",40007902
51,Playbills 73,Playbills 73,410359,16 de sep de 10,015289862_406_Playbills 73,/2010/09/16/file_7/410359,"282,89",3fa04f18
94,Playbills 77 ,Playbills 77 (1),433440,21 de sep de 10,015377032_3410_Playbills 77 (1),/2010/09/21/file_4/433440,"114,68",40009510
88,Playbills 77 ,Playbills 77 (2),431126,21 de sep de 10,015377032_1102_Playbills 77 (2),/2010/09/21/file_2/431126,"96,98",400071fc
55,Playbills 78,Playbills 78,412041,16 de sep de 10,015377046_1003_Playbills 78,/2010/09/16/file_9/412041,"188,77",3fa285c7
53,Playbills 79,Playbills 79,411165,16 de sep de 10,015377053_129_Playbills 79,/2010/09/16/file_8/411165,"160,28",3fa28130
6,Playbills 8,Playbills 8,376815,7 de sep de 10,014933499_553_Playbills 8,/2010/09/07/file_1/376815,"242,32",3f9bfa18
56,Playbills 80,Playbills 80,412267,16 de sep de 10,015377647_1228_Playbills 80,/2010/09/16/file_9/412267,"37,14",3fa282c5
54,Playbills 81,Playbills 81,411740,16 de sep de 10,015377665_703_Playbills 81,/2010/09/16/file_8/411740,"37,06",3fa28447
57,Playbills 82,Playbills 82,417986,17 de sep de 10,015377671_85_Playbills 82,/2010/09/17/file_1/417986,"38,94",3fa293c9
64,Playbills 83,Playbills 83,422776,20 de sep de 10,015377682_3243_Playbills 83,/2010/09/20/file_4/422776,"43,98",3fa2b78e
65,Playbills 84,Playbills 84,423192,20 de sep de 10,015378277_3658_Playbills 84,/2010/09/20/file_4/423192,"42,11",3fa2b069
61,Playbills 85,Playbills 85,420909,20 de sep de 10,015378283_1380_Playbills 85,/2010/09/20/file_2/420909,"47,25",3fa2ab1b
58,Playbills 86,Playbills 86,419556,20 de sep de 10,015378288_30_Playbills 86,/2010/09/20/file_1/419556,"48,17",3fa2b601
62,Playbills 87,Playbills 87,421536,20 de sep de 10,015378292_2006_Playbills 87,/2010/09/20/file_3/421536,"43,04",3fa2a8c1
70,Playbills 88,Playbills 88,425302,20 de sep de 10,015110757_5689_Playbills 88,/2010/09/20/file_6/425302,"51,87",3fa2acbd
318,Playbills 89,Playbills 89,515004,20 de oct de 10,015110765_1109_Playbills 89,/2010/10/20/file_2/515004,"209,84",4332c649
9,Playbills 9,Playbills 9,378301,7 de sep de 10,014933512_301_Playbills 9,/2010/09/07/file_3/378301,"242,33",3f9c9c69
66,Playbills 90,Playbills 90,423589,20 de sep de 10,015110771_4054_Playbills 90,/2010/09/20/file_5/423589,"212,8",3fa2b940
59,Playbills 91,Playbills 91,420193,20 de sep de 10,015110787_666_Playbills 91,/2010/09/20/file_1/420193,"229,66",3fa2a6f6
89,Playbills 92 ,Playbills 92 (1),431449,21 de sep de 10,015290250_1424_Playbills 92 (1),/2010/09/21/file_2/431449,"215,61",40007096
97,Playbills 92 ,Playbills 92 (2),434473,21 de sep de 10,015290250_4440_Playbills 92 (2),/2010/09/21/file_5/434473,"183,33",400091c3
68,Playbills 93,Playbills 93,424568,20 de sep de 10,015290256_5027_Playbills 93,/2010/09/20/file_6/424568,"218,97",3fa2ae71
63,Playbills 94,Playbills 94,422586,20 de sep de 10,015176393_3054_Playbills 94,/2010/09/20/file_4/422586,"80,89",3fa2b3ff
60,Playbills 95,Playbills 95,420659,20 de sep de 10,015176555_1131_Playbills 95,/2010/09/20/file_2/420659,"296,46",3fa2a51c
67,Playbills 96,Playbills 96,424078,20 de sep de 10,015176561_4542_Playbills 96,/2010/09/20/file_5/424078,"139,89",3fa2aa66
69,Playbills 97,Playbills 97,425103,20 de sep de 10,015176563_5491_Playbills 97,/2010/09/20/file_6/425103,"75,64",3fa2b208
90,Playbills 98,Playbills 98,431727,21 de sep de 10,015290258_1701_Playbills 98,/2010/09/21/file_2/431727,"246,96",40007317
104,Playbills 99,Playbills 99,437405,21 de sep de 10,015176648_2752_Playbills 99,/2010/09/21/file_8/437405,"387,58",400cebe2
